JFK,LAX,DELTA,P
LGA,EZE,CO,P
AUS,RHD,DELTA,V
BAR,SAO,AA,P
MAD,LAS,LAN,V
MIA,JFK,DELTA,V
LAS,GUI,CO,P
MEX,EZE,DELTA,V
MAD,LAX,LAN,P
RHD,SAO,AA,P
BAR,BRC,LAN,P
RHD,SAO,GOL,V
RHD,LAX,DELTA,V
HAJ,LGA,LAN,V
RHD,BRC,UA,V
MEX,BRA,AA,V
JFK,BRA,AA,P
SAO,GUA,LAN,V
LGA,GUI,DELTA,V
SAO,LAX,LAN,P
GUI,LAX,CP,P
HAJ,MAD,LAN,V
BAR,SAO,LAN,P
SAO,JFK,AVIANCA,V
BRA,LGA,AVIANCA,P
LGA,AER,CO,P
GUA,EZE,AA,P
LAS,MEX,AA,P
EZE,GUA,CP,P
BAR,GUI,AVIANCA,P
LAS,BRC,AVIANCA,P
LGA,BAR,CP,P
BAR,GUI,CP,V
BRC,MEX,AA,P
RHD,HAJ,DELTA,V
HAJ,GUA,GOL,V
BAR,LAS,LAN,P
MIA,LAS,AVIANCA,V
AUS,RHD,AA,V
MEX,GUI,LAN,V
RHD,MEX,DELTA,V
AER,EZE,CP,V
LGA,HAJ,DELTA,P
BAR,EZE,DELTA,P
BAR,EZE,GOL,P
AUS,BAR,DELTA,P
AER,LAS,CO,P
AUS,MAD,UA,V
JFK,MAD,LAN,V
AER,HAJ,CO,P
MAD,SAO,LAN,V
JFK,HAJ,GOL,P
RHD,MAD,CP,V
BRC,LAS,DELTA,V
GUI,HAJ,CO,V
EZE,MEX,UA,P
BRA,RHD,AA,P
MEX,AUS,CO,P
BRC,SAO,AA,P
RHD,BRA,UA,V
LAX,LGA,DELTA,V
MEX,MAD,LAN,P
SAO,MAD,LAN,V
EZE,BRA,AA,P
RHD,LAS,CP,V
BRC,JFK,GOL,P
LGA,GUA,CO,V
JFK,SAO,CP,V
BAR,AER,UA,V
BAR,GUA,DELTA,V
MIA,JFK,AVIANCA,P
BAR,MIA,LAN,P
EZE,GUA,AVIANCA,V
MIA,RHD,AA,P
HAJ,GUA,LAN,V
JFK,SAO,DELTA,V
JFK,AER,AVIANCA,V
HAJ,BAR,AA,P
JFK,GUI,CO,P
LAX,BRC,AVIANCA,P
SAO,RHD,AA,V
RHD,BAR,DELTA,P
MIA,EZE,DELTA,P
BRA,GUA,AVIANCA,P
MEX,SAO,GOL,P
AER,MEX,DELTA,V
RHD,GUA,UA,V
BAR,LAS,DELTA,P
RHD,LGA,DELTA,P
LGA,EZE,AA,V
BAR,AUS,DELTA,P
LAS,AUS,LAN,V
RHD,AER,DELTA,V
LGA,BRA,DELTA,P
AUS,LGA,GOL,P
GUA,AER,LAN,P
HAJ,AUS,CO,P
MEX,BRA,UA,P
BRA,AER,AA,V
LAS,MIA,AVIANCA,P
LGA,BRC,AVIANCA,P
BRC,LAS,AVIANCA,V
AUS,RHD,CO,V
HAJ,GUI,AA,V
AUS,BRC,LAN,P
MEX,MIA,GOL,V
MEX,RHD,AVIANCA,P
LAS,MEX,AVIANCA,V
SAO,MAD,AVIANCA,V
AER,GUI,GOL,V
MEX,BRC,LAN,P
JFK,MAD,CP,P
LAS,MEX,CP,P
EZE,MIA,CP,P
LGA,BRA,CP,P
LGA,MAD,AA,V
HAJ,MIA,LAN,V
MEX,AER,DELTA,P
BRC,EZE,GOL,V
BRA,MEX,AVIANCA,V
HAJ,LGA,CO,P
EZE,GUI,CO,V
LAS,AER,AA,P
EZE,SAO,GOL,P
BRC,MAD,UA,V
JFK,HAJ,UA,P
HAJ,RHD,CO,V
HAJ,EZE,AVIANCA,P
JFK,LAS,DELTA,P
AUS,BRC,CP,V
GUI,MIA,DELTA,V
MEX,BRC,CP,P
BRA,MEX,GOL,P
SAO,LAS,CP,P
MEX,BRC,DELTA,P
AUS,MIA,GOL,P
AUS,SAO,DELTA,P
GUI,EZE,CO,P
MEX,LGA,UA,P
LGA,BAR,CP,V
EZE,JFK,GOL,P
AER,MAD,UA,V
MEX,JFK,DELTA,V
AUS,BAR,LAN,P
BAR,BRA,AVIANCA,P
AUS,EZE,GOL,V
AER,MEX,LAN,P
BRA,MIA,DELTA,P
LAS,BRC,DELTA,P
EZE,SAO,UA,P
HAJ,MEX,GOL,V
GUA,JFK,DELTA,V
JFK,SAO,AA,V
LAX,HAJ,CP,V
MEX,GUI,AA,V
LAS,MAD,AVIANCA,P
AUS,RHD,GOL,P
LAX,BRC,LAN,V
GUI,SAO,DELTA,P
BAR,HAJ,CO,V
LGA,BAR,GOL,P
LAX,MEX,UA,V
MEX,LAX,DELTA,P
SAO,BRA,LAN,P
BAR,AER,GOL,P
BRA,BRC,CO,V
MAD,RHD,CO,V
MAD,RHD,AA,P
AUS,GUI,CP,P
LAX,BAR,GOL,V
RHD,LGA,CP,P
EZE,LAS,AA,V
LGA,MIA,UA,P
AER,MAD,CP,V
MAD,SAO,UA,V
MIA,AER,LAN,V
SAO,LAX,AA,P
MAD,EZE,UA,V
MAD,AER,DELTA,V
MIA,BAR,CP,V
MAD,GUI,UA,V
LAS,LAX,CP,V
RHD,MEX,CP,V
AER,MEX,UA,P
LGA,AER,LAN,V
MIA,BRA,AVIANCA,V
LAS,HAJ,LAN,P
MAD,GUI,DELTA,V
LGA,BAR,CP,V
GUA,MEX,GOL,V
GUA,MAD,LAN,P
BAR,SAO,CP,V
LAX,MAD,CO,P
BRC,RHD,CO,P
BRA,AUS,CO,V
MIA,AER,DELTA,V
LAS,MAD,UA,P
LGA,MEX,UA,P
GUI,BRA,UA,V
BRC,HAJ,CP,P
LGA,EZE,GOL,V
LGA,BAR,AVIANCA,P
AUS,SAO,AVIANCA,V
LAS,MAD,AVIANCA,P
MEX,LAS,GOL,V
MIA,MEX,CP,V
AUS,MEX,CP,P
LAS,HAJ,AVIANCA,V
LAX,HAJ,LAN,V
EZE,GUI,LAN,V
BRC,HAJ,CO,V
MEX,BAR,AVIANCA,P
MIA,RHD,GOL,V
MAD,MIA,CO,P
GUI,EZE,DELTA,V
SAO,MEX,AA,V
GUA,MEX,DELTA,V
GUI,MIA,AVIANCA,V
GUI,RHD,GOL,P
SAO,EZE,DELTA,V
EZE,AUS,CP,P
LAX,EZE,DELTA,V
SAO,MIA,CO,P
LAX,JFK,UA,P
AUS,LGA,AA,V
LAS,AER,LAN,V
MEX,HAJ,LAN,P
BRC,GUI,UA,P
AER,BAR,LAN,P
MAD,BAR,UA,P
AUS,BRA,UA,V
RHD,SAO,AVIANCA,P
LGA,HAJ,DELTA,P
MEX,EZE,GOL,V
AER,MAD,DELTA,P
LGA,BAR,UA,V
MIA,AUS,CP,V
SAO,RHD,CP,V
LAX,AER,GOL,V
LAX,MIA,UA,P
BRA,MAD,LAN,V
SAO,AUS,DELTA,V
AER,SAO,CP,P
JFK,BRA,AVIANCA,P
LAS,SAO,DELTA,P
BAR,AUS,AA,P
SAO,MEX,CO,P
RHD,LAX,AA,P
LAX,GUI,DELTA,P
RHD,MEX,AVIANCA,P
BAR,AUS,DELTA,V
RHD,SAO,CO,P
BRA,LAS,CO,P
LAS,RHD,GOL,P
HAJ,LGA,CO,P
LGA,MAD,CO,V
SAO,BRA,CO,V
EZE,GUA,UA,P
MAD,AUS,GOL,P
HAJ,GUA,CP,V
MIA,HAJ,CP,P
MAD,HAJ,AVIANCA,V
MAD,RHD,DELTA,P
LGA,GUA,AA,P
SAO,GUI,CP,V
GUI,HAJ,AA,V
MIA,LAS,UA,V
BRC,RHD,CP,V
LAX,LAS,DELTA,P
AUS,BRC,DELTA,P
SAO,RHD,AA,V
MAD,GUI,UA,P
AUS,LAS,AA,V
MIA,MAD,GOL,V
MAD,MIA,CP,P
AUS,HAJ,UA,P
SAO,BRC,LAN,V
HAJ,EZE,CO,V
LAS,SAO,DELTA,V
EZE,BAR,CO,P
LGA,EZE,DELTA,V
GUA,HAJ,CO,V
LAS,GUA,UA,V
EZE,AER,AVIANCA,V
MIA,MAD,AA,V
RHD,GUI,LAN,P
GUA,BAR,CP,V
JFK,RHD,CO,V
AER,HAJ,CO,V
LGA,EZE,AA,P
MEX,SAO,AA,V
RHD,HAJ,CP,V
MIA,MAD,AA,V
EZE,LAS,CP,V
LGA,LAS,AA,P
LAX,SAO,CP,V
MIA,MAD,DELTA,P
MEX,BRA,CP,V
AUS,JFK,LAN,P
EZE,LGA,CP,V
BAR,AER,CO,V
GUA,BRA,CO,P
AUS,JFK,CP,V
MAD,SAO,UA,V
EZE,AUS,AVIANCA,P
LGA,SAO,UA,P
GUI,AER,DELTA,P
MAD,HAJ,AVIANCA,P
GUA,BRC,AA,P
BAR,AER,GOL,V
AUS,JFK,GOL,V
MEX,LAS,DELTA,P
BRC,BAR,AVIANCA,V
MAD,BAR,CO,V
LAX,GUI,CP,P
LAX,BRC,CP,P
AER,HAJ,GOL,V
LAS,GUI,AVIANCA,V
LAS,GUI,GOL,P
BRC,EZE,AVIANCA,P
AUS,JFK,GOL,V
AUS,BRC,AA,V
HAJ,AER,LAN,P
GUA,MEX,CP,P
LAX,EZE,AVIANCA,V
BRA,LAS,UA,P
AER,BAR,UA,V
SAO,AUS,DELTA,P
MAD,BRA,AVIANCA,P
BRC,GUA,LAN,P
EZE,MIA,GOL,V
GUI,AER,LAN,V
BRC,SAO,UA,P
BAR,SAO,AVIANCA,P
MIA,AUS,LAN,V
RHD,SAO,CP,P
HAJ,MIA,UA,P
MEX,EZE,LAN,P
MIA,BRC,AA,P
MIA,EZE,AVIANCA,P
SAO,RHD,CO,P
MIA,JFK,GOL,V
BRA,JFK,AVIANCA,P
AUS,LGA,AVIANCA,V
HAJ,AUS,CP,V
RHD,MAD,CP,V
LGA,BRC,CP,P
BAR,MIA,CP,V
LAX,MAD,AVIANCA,P
RHD,AUS,CP,V
MIA,BAR,AA,V
AUS,MIA,UA,P
LAS,GUI,DELTA,V
JFK,AUS,UA,V
RHD,BAR,AA,V
BRC,AUS,DELTA,V
GUA,SAO,DELTA,P
HAJ,AER,GOL,V
GUI,JFK,CO,P
HAJ,BRA,CP,V
LAS,SAO,DELTA,P
MIA,EZE,GOL,P
SAO,BAR,AA,P
GUI,EZE,AVIANCA,V
MIA,JFK,AA,V
HAJ,GUI,AVIANCA,P
MIA,SAO,CP,P
SAO,EZE,CO,V
BRA,BAR,CP,P
LAX,EZE,LAN,V
AUS,GUA,CP,P
BRC,MEX,AVIANCA,P
MEX,EZE,CP,P
BAR,BRA,CO,P
AUS,BRC,GOL,V
MEX,AER,UA,P
JFK,AUS,UA,V
BRC,BRA,CP,P
JFK,RHD,UA,P
EZE,AUS,UA,V
GUI,BRA,AVIANCA,V
LAS,HAJ,CP,P
MEX,BAR,AA,P
BRC,EZE,DELTA,V
JFK,GUI,AVIANCA,V
MAD,LAX,CO,P
MIA,BAR,GOL,P
BRA,AER,LAN,P
BRA,AER,CP,P
LAS,AER,AVIANCA,P
LGA,AUS,AA,P
BRC,GUA,LAN,V
GUI,BRA,AVIANCA,P
HAJ,EZE,UA,P
LAS,BRA,GOL,V
MIA,SAO,AA,P
RHD,AUS,DELTA,P
LAX,MIA,CP,P
AER,LAS,CO,V
GUA,GUI,CO,V
AUS,EZE,DELTA,V
EZE,AER,DELTA,V
MIA,LAS,GOL,P
JFK,BRA,LAN,P
BRA,AER,LAN,P
MEX,JFK,DELTA,P
SAO,LGA,CO,P
LGA,MIA,CP,V
AUS,GUA,CP,P
LAS,MIA,DELTA,P
EZE,JFK,UA,V
LGA,MIA,LAN,P
MEX,GUI,AA,V
GUA,LAX,LAN,V
GUA,BRA,CO,V
LAX,EZE,LAN,V
AUS,SAO,CO,P
BAR,RHD,AVIANCA,P
MEX,AER,AVIANCA,V
GUI,AUS,LAN,P
LAX,SAO,AVIANCA,V
SAO,LGA,AVIANCA,P
LAX,SAO,AA,V
AER,EZE,DELTA,V
AUS,BAR,CP,V
MIA,BAR,AA,V
MAD,AUS,CP,V
LAS,EZE,AVIANCA,V
LAX,SAO,LAN,P
MEX,LAX,CP,V
MIA,AER,LAN,V
MAD,RHD,DELTA,P
LAX,GUI,LAN,V
SAO,GUA,DELTA,V
LAS,AUS,AVIANCA,V
LGA,LAX,UA,P
MAD,BAR,DELTA,P
BRA,BAR,AVIANCA,V
MEX,LAS,GOL,V
GUI,BRA,DELTA,P
GUA,BRA,CO,P
HAJ,LAX,DELTA,P
JFK,HAJ,GOL,V
GUA,BRA,DELTA,V
HAJ,LAS,AVIANCA,P
JFK,LGA,AA,P
BAR,AUS,AVIANCA,V
MAD,BRC,CO,P
HAJ,AER,GOL,P
MAD,GUA,DELTA,P
AUS,MAD,GOL,V
MIA,MEX,AA,V
LGA,GUA,CP,P
MIA,JFK,DELTA,P
BRA,MAD,LAN,V
MEX,LAX,AA,V
BAR,MIA,AA,V
MIA,HAJ,AA,V
MEX,JFK,AVIANCA,V
BAR,BRA,AVIANCA,P
GUI,HAJ,CP,V
HAJ,BRC,CO,P
LAX,AUS,GOL,P
JFK,MIA,GOL,P
AUS,GUI,GOL,P
GUI,AER,AVIANCA,V
LAX,AUS,GOL,P
LAX,BRC,AA,V
MIA,AER,AVIANCA,V
MEX,LAX,AA,V
EZE,SAO,GOL,V
LGA,BRC,GOL,P
MEX,MAD,AA,P
LGA,MAD,CP,V
MAD,LGA,GOL,V
GUA,MEX,GOL,P
LAS,GUA,CP,V
GUA,MEX,DELTA,V
HAJ,AUS,GOL,V
BRA,AER,LAN,V
MIA,GUA,UA,V
BRC,RHD,AVIANCA,V
LAS,MIA,LAN,V
MIA,BRC,AA,V
BAR,GUI,CP,V
HAJ,JFK,CO,P
MEX,AER,LAN,V
SAO,MIA,CP,P
JFK,MEX,LAN,P
RHD,GUA,CP,P
SAO,JFK,LAN,V
BRA,LAS,GOL,V
BRA,JFK,CO,V
BAR,MIA,AVIANCA,V
BRC,JFK,AA,P
LAX,BRA,CO,P
MAD,JFK,GOL,P
GUA,MEX,UA,P
GUA,MIA,GOL,V
GUI,MIA,AVIANCA,V
MEX,LGA,DELTA,V
SAO,LGA,DELTA,P
BRC,LAX,DELTA,V
AUS,BRC,LAN,P
MIA,BRC,CO,P
EZE,BRA,GOL,P
LAS,MEX,CP,P
RHD,MAD,UA,P
HAJ,BRC,AVIANCA,P
GUI,LAS,UA,V
AER,GUI,LAN,P
BAR,BRC,AVIANCA,P
BAR,AER,CP,P
MIA,AUS,GOL,P
GUA,LAS,CP,P
HAJ,AER,UA,V
SAO,LAS,CO,V
LAS,RHD,LAN,V
GUI,RHD,UA,P
AUS,LGA,AVIANCA,P
LAX,JFK,AA,P
HAJ,BAR,AVIANCA,V
LAX,RHD,AA,V
AUS,AER,UA,P
JFK,LAS,DELTA,V
GUA,MIA,DELTA,P
JFK,LAX,CO,P
JFK,SAO,GOL,V
LGA,LAX,LAN,P
LGA,JFK,UA,P
MEX,AER,UA,P
GUA,LGA,GOL,V
GUA,JFK,AA,P
MAD,LAX,AVIANCA,V
EZE,BRA,UA,V
LAX,RHD,GOL,V
AER,BAR,UA,V
BAR,BRA,UA,P
AER,EZE,CP,V
BRC,EZE,UA,P
EZE,SAO,CO,V
MAD,MIA,GOL,P
GUI,RHD,AA,P
MIA,HAJ,UA,P
AER,BRC,LAN,P
BRC,MIA,CO,P
LGA,EZE,CO,V
EZE,GUA,AA,V
AER,MAD,UA,P
MIA,BRA,CP,V
GUI,BAR,DELTA,V
HAJ,MEX,DELTA,P
RHD,AUS,UA,V
RHD,LAX,GOL,V
LGA,MEX,LAN,P
BRC,BRA,DELTA,P
LAX,BAR,DELTA,P
LAX,LGA,AA,P
HAJ,GUA,GOL,P
GUA,GUI,DELTA,V
GUI,RHD,AVIANCA,V
SAO,JFK,DELTA,P
AER,RHD,LAN,P
AER,AUS,CO,P
MIA,BRA,LAN,P
BRA,MAD,AA,P
RHD,SAO,AVIANCA,V
HAJ,MEX,DELTA,V
BRA,LGA,UA,P
RHD,BAR,AA,V
SAO,MAD,GOL,P
BRC,SAO,GOL,P
BRA,LAX,AA,P
LAX,AER,GOL,P
BRC,EZE,DELTA,P
BRA,MEX,UA,V
AUS,LGA,AVIANCA,V
GUI,GUA,AA,V
MIA,AUS,AA,P
RHD,BRA,CP,V
JFK,MIA,CO,P
AER,JFK,LAN,V
BRA,AER,AVIANCA,P
SAO,LGA,GOL,V
BAR,MIA,DELTA,P
LAX,JFK,AA,P
RHD,BAR,AA,V
EZE,AUS,LAN,P
BAR,AUS,CO,P
MAD,AER,LAN,P
MAD,AER,GOL,P
BAR,MAD,UA,P
BRA,LGA,UA,P
JFK,BRC,UA,P
LGA,EZE,UA,P
AUS,GUI,GOL,V
BRA,EZE,DELTA,V
BRA,MIA,UA,V
LAX,GUA,DELTA,V
BRC,GUI,CO,P
LGA,EZE,DELTA,P
MAD,RHD,DELTA,P
MEX,SAO,GOL,V
HAJ,GUA,AA,V
GUI,LAS,GOL,P
BRC,AER,AVIANCA,P
GUI,BRA,UA,P
MEX,BRA,CP,V
BRA,LAX,UA,P
RHD,BRC,AVIANCA,V
AUS,GUI,UA,V
BAR,GUI,AVIANCA,V
MAD,HAJ,GOL,V
SAO,LAX,AVIANCA,V
MAD,GUA,UA,V
GUI,LGA,DELTA,P
HAJ,SAO,UA,V
GUA,GUI,CO,P
LAS,LGA,LAN,V
SAO,MIA,AVIANCA,P
BRC,JFK,DELTA,P
BRC,JFK,CO,P
SAO,MAD,DELTA,P
AER,GUA,CP,P
MIA,LAS,CP,V
MAD,GUA,GOL,P
AUS,EZE,CO,V
BRA,EZE,LAN,P
BAR,LGA,GOL,P
MIA,MEX,CO,P
GUI,LGA,AVIANCA,P
SAO,LGA,UA,P
BRA,GUI,AA,P
JFK,GUA,AVIANCA,V
MAD,GUA,CO,P
GUI,BRC,LAN,P
LGA,SAO,AA,V
AUS,BAR,CO,P
BAR,GUI,UA,V
HAJ,GUI,GOL,P
AUS,LAX,LAN,V
GUA,MEX,CP,V
GUA,BRC,CO,P
EZE,GUI,AVIANCA,V
EZE,LAX,CO,P
LAX,GUI,CP,V
BRA,BRC,LAN,V
MIA,BRC,LAN,P
BRA,HAJ,CP,P
BRA,LAX,AA,V
AUS,LGA,LAN,P
SAO,LAX,CP,V
EZE,LGA,AA,V
LAS,HAJ,DELTA,V
GUA,AUS,LAN,V
EZE,BRC,CO,V
GUA,AER,CP,V
GUA,MAD,LAN,P
HAJ,GUA,LAN,P
HAJ,MIA,AA,P
HAJ,BRA,CO,P
JFK,LAX,CO,V
BAR,HAJ,UA,V
HAJ,RHD,AA,V
AER,SAO,LAN,P
MIA,BRC,LAN,P
MAD,EZE,DELTA,V
HAJ,JFK,UA,P
GUA,MAD,LAN,V
BRA,AER,DELTA,V
AUS,EZE,LAN,P
EZE,BAR,CP,P
HAJ,GUI,AA,V
AER,BRC,CP,P
BAR,BRA,DELTA,P
JFK,GUI,LAN,P
JFK,AER,AA,P
LGA,JFK,LAN,P
SAO,EZE,CP,P
GUI,AER,AA,P
GUI,BAR,UA,P
BAR,BRC,DELTA,P
LAX,BAR,GOL,P
GUA,AUS,GOL,P
BRC,BRA,UA,P
BRC,GUA,UA,P
MIA,MEX,GOL,V
LAS,HAJ,GOL,V
MEX,MIA,AA,V
GUI,BAR,GOL,V
LAX,BRA,LAN,V
MEX,GUA,LAN,V
LAX,LGA,AA,P
JFK,MAD,LAN,V
AUS,RHD,DELTA,P
LGA,JFK,UA,P
JFK,GUI,AVIANCA,P
EZE,BRA,DELTA,V
BRC,MIA,GOL,V
LAX,RHD,LAN,P
LGA,GUA,AVIANCA,V
LAX,JFK,DELTA,V
GUA,MEX,CO,V
AER,BRA,DELTA,P
HAJ,GUI,DELTA,P
AER,AUS,GOL,P
AER,LAX,AVIANCA,P
HAJ,GUI,CO,V
MAD,LAX,GOL,V
BRC,GUI,AVIANCA,V
MIA,LAS,DELTA,V
GUA,HAJ,AVIANCA,P
GUI,MIA,AA,P
GUI,LAX,DELTA,V
MEX,AER,AVIANCA,V
BRA,LAS,AVIANCA,V
BRA,BAR,CP,V
MIA,LGA,DELTA,V
EZE,LGA,GOL,P
AER,BAR,AVIANCA,V
BRC,MIA,AVIANCA,P
SAO,BRC,CP,P
LGA,MEX,DELTA,V
GUA,AER,CO,V
AER,MEX,AA,P
RHD,MAD,LAN,V
BRA,LAX,CP,V
BAR,AER,CP,V
RHD,EZE,AVIANCA,V
LAS,LAX,AVIANCA,P
MEX,AER,UA,V
EZE,LAS,CO,V
LGA,BRC,AVIANCA,P
MAD,GUA,CO,P
HAJ,BAR,DELTA,P
BRA,LAX,AVIANCA,V
MIA,JFK,LAN,V
JFK,BRA,CO,P
LAS,BRA,CP,V
BAR,HAJ,CO,P
MIA,GUA,LAN,V
BRC,GUI,DELTA,V
LAS,BRA,DELTA,V
BRC,HAJ,UA,V
MAD,SAO,CP,V
BAR,MAD,AA,P
MIA,AER,DELTA,P
RHD,HAJ,CP,P
AUS,GUI,AA,P
MAD,BRA,CO,P
AER,BRA,AVIANCA,V
SAO,HAJ,GOL,P
GUA,MEX,LAN,P
GUI,LGA,CO,V
GUA,MAD,DELTA,P
JFK,AUS,DELTA,P
LAS,MEX,AA,V
LGA,SAO,CP,P
LAS,MEX,UA,P
MIA,EZE,AVIANCA,P
BAR,LAS,GOL,P
GUA,AUS,AA,P
MAD,AUS,GOL,P
HAJ,LAX,AA,V
AER,SAO,GOL,V
SAO,HAJ,AVIANCA,P
LGA,HAJ,CP,V
BRC,LAX,DELTA,P
EZE,BRC,GOL,P
MAD,MIA,DELTA,V
AER,LAX,DELTA,P
AER,MAD,AA,P
MIA,BRC,AVIANCA,V
BRA,GUA,UA,V
BRA,RHD,LAN,P
MAD,GUA,AA,P
LAS,BAR,UA,P
MIA,LGA,LAN,P
MAD,JFK,CO,P
SAO,JFK,GOL,V
BAR,JFK,GOL,V
HAJ,AER,UA,V
AUS,GUI,LAN,V
GUI,RHD,UA,P
RHD,BRC,CP,P
BRC,GUA,CO,P
BAR,LAX,GOL,P
LGA,BRC,GOL,P
AUS,MAD,LAN,V
JFK,RHD,LAN,P
EZE,LAS,CO,P
MIA,AUS,AVIANCA,P
LGA,AUS,LAN,V
AER,SAO,CO,P
LAS,AER,LAN,V
SAO,AER,CO,P
LAX,MAD,CP,P
EZE,LAX,GOL,V
HAJ,SAO,DELTA,V
JFK,AER,AA,P
LAX,GUA,CO,P
MAD,HAJ,LAN,P
GUA,GUI,UA,P
GUA,BAR,LAN,P
BRC,LGA,AVIANCA,P
MIA,MEX,LAN,P
AER,RHD,CO,V
MEX,HAJ,CP,V
LAX,SAO,GOL,V
JFK,SAO,AA,V
MEX,MIA,LAN,P
JFK,BAR,CP,V
GUA,GUI,LAN,V
HAJ,SAO,CO,V
EZE,LAX,CO,V
LAX,JFK,DELTA,P
MEX,LAS,AA,P
EZE,SAO,DELTA,P
GUA,BRA,CO,P
MIA,HAJ,AA,V
MIA,LGA,CP,V
AER,LAX,AA,P
GUI,MEX,AA,V
AER,JFK,AVIANCA,V
SAO,GUA,CP,V
AUS,RHD,UA,P
AUS,BRA,AVIANCA,P
BRC,MIA,LAN,V
BRA,SAO,AVIANCA,P
AUS,EZE,UA,P
LAS,MAD,GOL,V
BAR,RHD,CP,P
GUA,GUI,UA,V
BAR,MAD,CO,P
MAD,GUI,AVIANCA,P
JFK,BRC,DELTA,V
LAX,BAR,AVIANCA,P
BAR,MAD,CO,P
RHD,MIA,CP,V
BRA,HAJ,GOL,V
RHD,LGA,CP,P
